"Source","Target","Weight"
99,3457,1
99,3458,1
100,367,1
100,803,1
104,39,1
104,48,1
104,1156,1
106,2022,1
108,91,1
108,107,1
108,109,1
108,457,1
108,458,1
108,763,1
108,5440,1
109,459,2
109,4992,1
110,111,2
110,638,1
110,5095,2
110,5772,1
111,638,1
111,5772,1
112,574,1
112,575,1
112,2516,1
112,3505,2
114,198,2
114,2512,1
115,1461,1
115,1462,1
115,4563,2
115,5636,2
116,238,2
118,1371,1
118,1372,1
120,855,1
121,5459,1
122,4784,1
123,141,1
124,912,2
124,2376,1
124,3238,2
124,4987,2
125,1666,2
127,55,1
127,1949,2
128,129,1
128,2755,1
130,88,1
130,2916,1
131,202,1
134,135,1
134,2087,1
134,2088,2
134,5644,1
135,4978,2
136,3456,1
136,3608,1
137,401,1
138,4983,1
138,5112,2
139,1473,1
139,1474,1
139,1475,1
139,2093,2
142,46,1
142,648,2
142,3484,2
142,5836,2
145,5593,1
147,3245,2
148,4974,2
149,3234,2
149,3235,2
150,3829,2
154,155,1
154,243,2
154,1485,1
154,2768,1
156,157,1
156,3251,2
156,3252,1
159,2896,2
161,5046,1
161,5047,1
163,2287,2
163,2457,1
163,3464,2
164,1700,2
164,1701,1
166,253,2
167,423,1
167,674,1
167,675,1
168,1975,2
168,2085,1
168,2086,1
170,2573,2
174,264,2
178,2074,2
178,3382,1
179,5226,2
180,64,1
182,181,1
183,1766,2
184,5432,2
185,329,2
185,4529,1
185,4530,1
185,4531,1
186,57,1
186,95,1
186,752,1
186,899,1
186,1458,1
186,1772,2
186,2275,1
187,3502,2
188,1767,2
192,201,2
193,3032,2
196,1883,1
196,2055,2
197,5449,2
198,2512,1
199,198,1
199,1715,1
200,10,1
200,199,1
200,2100,1
200,5336,2
200,5447,1
202,5775,1
203,133,1
203,3756,1
204,2092,1
204,4482,2
205,206,1
205,207,1
205,5790,2
208,209,1
208,211,1
209,83,1
209,5398,2
210,205,1
210,4776,1
210,5073,2
211,212,1
211,2763,1
211,2764,1
212,213,1
212,3068,2
212,3216,2
212,3591,1
212,3592,1
212,3593,1
213,159,1
213,3467,2
213,3468,1
214,282,1
214,2067,1
214,2188,1
214,3515,1
215,216,1
216,2,1
216,217,1
216,223,1
217,7,1
218,219,1
219,193,1
220,221,1
220,1873,1
221,222,1
222,195,1
222,3075,1
222,3076,1
223,140,1
223,4782,1
223,5633,1
224,215,1
224,218,1
224,220,1
224,1874,1
224,1875,1
224,5640,1
225,226,1
225,1087,1
225,1088,1
225,3231,2
225,3986,1
225,4671,1
225,4672,1
226,5226,1
227,228,1
228,187,1
228,1408,1
229,225,1
229,227,1
230,4,1
230,179,1
230,2166,1
231,232,1
231,5874,1
232,81,1
232,1755,1
233,231,1
233,351,1
235,236,1
235,237,1
235,909,1
236,120,1
237,238,1
237,587,1
237,832,1
239,2257,2
240,18,2
240,358,1
240,359,1
241,1769,1
241,1771,1
241,2574,1
241,3239,1
242,49,1
242,50,1
242,51,1
242,243,1
242,3370,1
242,4601,2
243,155,1
243,1485,1
243,2768,1
245,246,1
245,247,1
246,248,1
246,327,1
246,2098,2
247,250,1
247,2021,1
248,102,1
248,249,1
248,2426,1
248,3992,2
249,21,1
249,2070,1
249,4857,2
250,251,1
251,252,1
252,5,1
252,2341,1
254,255,1
254,256,1
254,2199,1
254,4517,1
256,183,1
256,184,1
256,3230,2
256,3256,2
256,3257,2
257,258,1
258,259,1
258,1738,1
259,182,1
260,261,1
261,254,1
261,741,1
262,257,1
262,260,1
263,3,1
263,132,1
263,271,1
263,368,1
263,2095,1
263,2096,1
263,3229,2
263,5110,1
265,650,1
265,1123,1
265,1742,1
265,2066,1
265,5590,1
266,267,1
267,268,1
267,269,1
268,145,1
268,3065,1
268,3921,2
269,148,1
270,152,1
271,150,1
271,3243,2
271,4991,1
272,263,1
272,3925,1
272,3927,1
272,4976,1
272,5176,2
274,275,1
274,279,1
275,214,1
275,276,1
275,645,1
275,4809,1
276,277,1
276,3991,1
277,278,1
277,4986,1
278,54,1
278,56,1
278,281,1
278,2081,1
278,5112,1
279,265,1
279,280,1
280,127,1
280,1973,1
280,3266,1
281,2526,1
281,3235,1
282,2661,2
282,3463,1
283,378,1
283,2098,1
283,4035,2
283,4064,1
283,4065,1
283,4066,1
283,4067,1
283,4068,1
283,4075,1
284,163,1
284,164,1
286,287,1
287,5811,2
289,290,1
289,291,1
290,288,1
291,292,1
291,453,1
293,3252,2
293,3265,2
294,295,1
294,300,1
294,1366,1
294,3506,1
294,3761,1
295,296,1
296,297,1
296,3223,1
296,3264,1
296,5816,1
297,298,1
297,4822,1
298,299,1
299,3265,2
300,301,1
300,1480,1
301,302,1
302,47,1
303,659,1
303,1182,2
303,1187,1
303,4323,2
303,4787,1
303,4788,1
303,4789,1
303,4790,1
304,305,1
306,307,1
306,308,1
309,266,1
309,272,1
309,5233,1
310,2575,2
310,4122,2
310,5360,1
310,5361,1
311,312,1
311,314,1
312,313,1
312,1124,1
312,1657,1
312,4821,1
312,4977,1
313,40,1
313,1967,1
314,315,1
314,2903,1
315,316,1
315,1962,1
315,1963,1
315,1969,1
315,2067,2
316,29,1
316,1968,1
316,5117,2
317,318,1
317,4842,1
318,319,1
319,320,1
319,3273,1
320,321,1
321,61,1
322,311,1
322,317,1
323,324,1
324,191,1
325,323,1
325,326,1
326,190,1
326,1852,2
327,328,1
327,3070,1
327,3481,2
327,5003,1
328,244,1
328,1714,1
329,4529,1
329,4530,1
329,4531,1
330,452,2
331,332,1
331,334,1
331,3481,1
332,333,1
332,365,1
332,5786,1
333,86,1
333,338,1
333,2437,1
333,5756,1
334,335,1
334,364,1
335,336,1
336,87,1
338,339,1
340,285,1
340,286,1
340,538,1
340,4148,2
340,5625,1
341,2071,2
341,4430,2
341,4431,1
341,4438,1
342,341,1
342,2072,1
343,342,1
343,3296,2
344,67,1
344,343,1
344,3489,1
345,2526,2
346,177,1
346,5726,1
351,352,1
351,4872,2
352,353,1
352,2421,1
352,3995,2
353,354,1
353,4846,2
354,230,1
354,1754,1
354,1757,1
354,3876,2
354,5873,1
355,356,1
355,357,1
355,4997,2
355,5043,1
356,161,1
357,143,1
357,5094,2
360,78,1
364,361,1
364,362,1
365,363,1
365,3258,2
365,5093,1
366,3020,1
367,785,2
369,23,1
369,1434,1
369,3484,1
369,5087,2
369,5829,1
370,345,1
371,346,1
371,350,1
371,366,1
371,370,1
372,349,1
373,371,1
373,372,1
373,1219,1
374,923,2
375,1202,1
378,186,1
378,469,1
378,2527,2
378,2780,1
378,2847,1
378,2924,1
378,3822,1
379,380,1
379,382,1
380,381,1
381,71,1
381,2506,1
381,3724,1
381,5030,1
381,5813,2
381,5814,2
382,383,1
383,384,1
383,395,1
383,1719,1
384,385,1
384,845,1
385,386,1
387,388,1
387,988,1
387,1477,1
387,3513,2
387,5812,1
388,763,2
388,847,1
390,82,1
390,391,1
390,1638,2
390,5105,1
391,392,1
392,393,1
393,394,1
396,397,1
396,402,1
397,398,1
397,399,1
398,137,1
399,400,1
402,403,1
403,404,1
404,727,1
405,406,1
406,176,1
406,407,1
406,408,1
406,409,1
406,410,1
406,3237,2
408,411,1
408,412,1
408,1598,1
408,3503,2
412,424,1
413,763,2
413,5492,1
413,5493,1
414,415,1
414,417,1
415,416,1
416,98,1
416,3217,1
416,5088,2
417,418,1
417,3638,1
417,3642,1
417,4898,1
418,9,1
418,419,1
418,446,1
419,420,1
419,445,1
419,5795,1
421,3637,1
425,178,1
425,426,1
426,427,1
427,454,2
428,53,1
428,2394,1
428,3804,1
429,101,1
429,2177,1
429,2316,1
429,3237,1
430,772,1
432,4160,2
432,4161,2
432,5347,1
433,434,1
434,435,1
435,436,1
436,437,1
437,450,1
438,439,1
439,41,1
439,4177,1
439,5780,2
440,433,1
440,441,1
441,442,1
442,443,1
443,444,1
444,438,1
445,2790,2
446,447,1
447,448,1
448,449,1
450,451,1
450,2993,1
451,432,1
451,452,1
451,5619,2
457,454,1
458,58,1
458,63,1
458,201,1
458,890,1
458,1966,1
459,4992,1
460,456,2
461,460,1
462,2790,2
462,4894,1
462,4895,1
462,4896,1
463,1022,1
464,2072,2
465,468,1
466,463,1
466,465,1
466,467,1
466,1478,1
467,117,1
468,462,1
468,4660,1
468,4661,1
468,4662,1
469,2107,1
469,2189,1
470,471,1
470,474,1
470,480,1
470,483,1
470,2117,1
470,2118,1
470,4707,2
470,5847,1
471,472,1
471,501,1
471,2377,1
471,2382,1
472,473,1
474,475,1
474,478,1
475,476,1
475,2101,2
476,477,1
476,5837,2
478,84,1
478,2384,1
479,5576,1
480,481,1
480,486,1
480,2110,1
480,2381,1
480,4884,1
481,482,1
481,2103,2
482,2387,1
482,2388,1
483,642,1
483,761,1
483,2423,1
483,2424,1
484,70,1
484,485,1
484,1711,1
484,1731,1
484,4527,2
484,5481,1
484,5482,1
485,4525,1
485,5483,1
486,2417,1
487,2347,1
487,3500,2
489,490,1
489,494,1
490,491,1
491,492,1
492,493,1
492,503,1
493,764,1
493,2137,1
494,495,1
495,496,1
496,77,1
496,2624,2
497,498,1
497,773,1
497,2015,1
497,5688,1
497,5689,1
498,499,1
499,27,1
499,165,1
499,2091,1
499,2165,1
499,2407,1
499,3467,1
499,3982,1
499,4988,2
500,507,1
500,508,1
500,509,1
501,28,1
501,31,1
501,32,1
501,33,1
501,518,1
501,3256,1
504,505,1
504,506,1
506,3482,1
507,452,2
507,2105,2
509,522,1
511,596,1
512,1825,1
512,2190,1
512,2220,1
516,517,1
518,124,1
518,147,1
518,149,1
518,5007,1
518,5230,1
518,5231,1
519,520,1
520,1364,2
522,523,1
523,524,1
523,4248,2
525,500,1
525,526,1
526,527,1
527,521,1
527,4990,2
528,833,2
529,113,1
529,530,1
529,532,1
529,3064,2
529,3113,2
529,3510,1
529,3511,1
530,45,1
530,2395,1
530,3255,2
530,5777,1
531,170,1
532,531,1
532,2423,2
532,3505,1
533,529,1
533,2373,1
535,536,1
535,537,1
535,3341,2
537,588,1
537,3756,2
539,540,1
539,541,1
540,340,1
541,542,1
542,543,1
543,544,1
545,112,1
545,3224,2
547,548,1
547,549,1
547,550,1
547,551,1
550,552,1
550,5339,1
550,5459,2
550,5867,1
552,553,1
554,555,1
554,560,1
554,565,1
554,4365,1
554,5806,1
555,556,1
556,558,1
558,557,1
558,559,1
559,65,1
560,561,1
561,562,1
561,2338,1
562,563,1
563,564,1
564,643,1
565,566,1
565,2246,1
566,567,1
567,649,1
568,5962,2
568,5963,1
569,570,1
569,571,1
570,19,1
571,572,1
571,573,1
575,576,1
575,5593,2
576,5361,2
577,5775,2
577,5863,1
578,579,1
579,580,1
579,1435,1
580,92,1
580,581,1
580,582,1
580,5821,2
581,584,1
582,583,1
584,585,1
586,683,1
586,864,1
586,1700,1
588,812,2
589,590,1
589,591,1
589,592,1
589,680,1
592,1748,1
592,1750,1
593,594,1
595,483,2
595,642,1
595,761,1
595,2423,1
595,2424,1
596,597,1
596,5070,2
598,599,1
599,605,1
600,603,1
600,605,2
600,849,1
601,602,1
601,740,2
604,1773,1
604,4267,2
605,603,1
605,849,1
606,44,1
606,5489,2
606,5511,1
607,2521,2
608,611,1
608,1002,1
609,607,1
609,623,1
610,110,1
610,622,1
611,612,1
611,613,1
611,2748,2
612,2242,1
613,1492,1
614,610,1
614,3066,1
615,608,1
615,3483,2
615,3498,2
616,615,1
616,5084,1
616,5774,1
617,616,1
617,624,1
617,637,1
617,1340,1
617,2043,1
618,614,1
619,618,1
619,5740,1
619,5741,1
619,5744,1
620,617,1
620,5742,1
621,619,1
621,620,1
622,609,1
622,5753,1
622,5754,1
622,5828,2
624,625,1
624,640,1
624,655,1
624,3466,1
624,5709,2
624,5758,1
625,626,1
625,629,1
625,630,1
625,636,1
625,2243,1
625,2572,1
625,2761,1
625,3970,2
625,5748,1
626,627,1
626,5736,1
626,5750,1
627,628,1
627,5093,2
627,5749,1
629,632,1
630,631,1
630,5745,1
632,633,1
632,634,1
632,2502,2
633,5755,1
636,635,1
636,1266,2
636,1491,1
636,2380,1
636,5792,1
638,639,1
638,1490,1
638,2510,1
638,2575,1
638,5743,1
639,3117,2
640,2241,1
640,3026,1
640,5004,1
642,486,2
642,2417,1
644,171,1
644,647,2
644,2082,1
645,646,1
645,2068,1
645,3267,1
646,647,1
647,171,1
647,2082,1
650,648,1
655,656,1
656,5759,1
657,685,1
660,661,1
660,667,1
660,1443,1
661,662,1
662,663,1
663,664,1
664,665,1
664,2077,1
664,5367,1
664,5368,1
665,666,1
665,678,1
665,5837,1
666,168,1
667,668,1
668,669,1
669,670,1
669,2517,2
670,671,1
670,2522,2
671,672,1
672,673,1
672,676,1
673,167,1
673,2084,1
673,5823,1
676,677,1
676,5815,1
677,4123,2
678,679,1
680,681,1
681,682,1
681,2196,2
681,2197,2
683,1702,1
684,66,1
685,5074,2
686,72,1
686,73,1
686,1597,1
686,3507,2
687,695,1
687,4880,1
688,689,1
689,690,1
690,691,1
691,692,1
692,693,1
692,700,1
692,1090,1
693,694,1
694,464,1
695,696,1
696,697,1
697,698,1
698,466,1
698,699,1
699,720,1
699,723,1
699,2922,1
699,5510,2
700,701,1
701,702,1
703,704,1
704,705,1
705,706,1
705,719,1
706,708,1
707,2342,1
707,3272,1
708,709,1
708,2767,2
710,687,1
710,711,1
710,4879,1
711,712,1
712,713,1
712,1570,1
713,703,1
713,714,1
714,715,1
715,716,1
716,717,1
717,684,1
717,718,1
720,721,1
721,812,1
723,724,1
723,725,1
723,5853,2
725,726,1
727,2028,1
727,2033,1
727,2071,1
728,729,1
728,732,1
728,2519,1
729,730,1
730,731,1
731,737,1
732,733,1
733,734,1
734,735,1
735,736,1
736,738,1
738,739,1
740,602,1
741,4587,2
741,4588,2
741,4589,2
742,743,1
742,746,1
742,6021,2
742,6040,2
743,745,1
743,1168,2
744,2744,1
744,3079,2
745,1254,2
747,748,1
749,751,1
752,3292,2
752,3530,1
752,3678,1
752,3894,1
752,4081,2
753,754,1
754,755,1
755,756,1
755,3468,2
755,3469,1
755,5092,1
756,757,1
759,760,1
759,5809,2
761,648,2
763,847,1
763,5492,1
763,5493,1
764,770,1
765,94,1
765,766,1
766,160,1
767,768,1
767,3201,1
767,3202,1
767,3203,1
768,3199,1
768,5164,2
769,770,2
769,838,1
771,2193,1
771,2221,1
771,2475,1
771,2774,2
772,834,1
773,774,1
773,2018,1
773,2019,1
773,2076,1
773,2101,1
773,2102,1
773,2103,1
773,3516,2
773,3517,1
774,777,1
774,5659,1
775,776,1
775,778,1
775,2090,1
775,5803,1
776,774,2
776,777,1
776,5659,1
777,2369,1
778,4986,2
779,785,2
780,781,1
780,784,1
781,782,1
781,783,1
783,847,2
787,74,1
787,786,1
787,2176,1
787,2971,1
787,2972,1
788,789,1
788,791,1
789,792,1
789,793,1
789,798,1
790,69,1
790,788,1
793,856,1
794,795,1
794,796,1
796,797,1
800,811,1
803,2093,2
803,4212,1
804,805,1
808,809,1
809,810,1
811,813,2
811,815,1
813,815,1
814,813,1
814,891,1
814,2959,1
815,4162,1
816,34,1
816,817,1
816,1735,1
816,1740,1
816,2459,2
816,5258,1
818,819,1
818,3214,1
818,3242,2
818,3465,1
818,4315,1
819,820,1
819,821,1
819,1741,1
819,2449,2
819,3213,1
819,4314,1
820,1972,1
821,822,1
821,3504,2
822,823,1
822,1974,1
822,2351,1
822,2352,1
824,894,1
824,2485,1
824,3271,1
825,833,2
825,2434,1
825,5307,1
826,827,1
826,830,1
826,3486,1
828,829,1
829,1915,1
831,2598,2
831,2599,1
831,5877,1
833,2434,1
833,5307,1
835,836,1
835,837,1
839,2516,2
839,3512,2
842,916,2
843,824,1
843,854,1
843,1605,1
843,1918,1
844,514,1
845,173,1
848,253,1
848,779,1
848,889,1
848,4576,1
850,654,1
850,851,1
850,852,1
853,850,1
854,823,2
857,2984,1
860,861,1
860,5334,1
861,862,1
862,863,1
865,866,1
865,867,1
867,868,1
867,3487,2
868,804,1
871,872,1
871,874,1
871,882,1
872,873,1
872,2973,1
873,235,1
873,4573,1
873,4574,1
874,875,1
874,2975,1
875,800,1
875,876,1
876,877,1
876,885,1
877,878,1
878,879,1
878,4213,1
878,4214,1
879,880,1
879,881,1
881,833,1
882,883,1
882,887,1
883,884,1
884,787,1
884,3155,1
884,3959,1
885,886,1
885,899,2
885,4081,1
886,103,1
886,4171,2
886,4172,1
886,4173,1
886,4174,1
886,4175,1
886,4176,1
887,888,1
887,4220,1
888,4219,2
890,926,1
894,895,1
896,1095,2
896,1104,1
896,1109,1
897,2608,1
898,2605,2
899,886,1
899,4081,1
900,901,1
900,903,1
901,902,1
901,915,1
901,2102,2
901,2187,2
901,2566,1
901,3302,1
902,907,1
903,904,1
904,905,1
904,906,1
906,908,1
906,2765,1
910,911,1
910,912,1
915,923,2
915,3234,1
917,2784,1
918,2802,1
918,2803,1
919,8,1
919,920,1
920,921,1
921,926,2
922,923,1
922,924,1
922,4981,1
923,3234,1
924,925,1
925,890,2
925,926,1
928,929,1
928,930,1
928,1084,1
929,931,1
929,1085,1
929,3502,1
930,226,2
931,4529,2
932,934,1
932,935,1
936,933,1
936,937,1
938,939,1
940,2655,1
940,3242,1
940,3573,1
940,5634,1
940,5635,1
941,942,1
941,952,1
942,943,1
943,944,1
944,945,1
945,946,1
946,947,1
947,948,1
948,949,1
949,950,1
949,1422,1
950,951,1
951,900,1
951,913,1
951,914,1
951,1656,1
952,953,1
953,954,1
954,955,1
955,956,1
955,963,1
956,957,1
957,958,1
957,5071,2
958,959,1
959,960,1
959,4632,1
960,961,1
961,962,1
962,910,1
963,4631,1
964,965,1
966,971,1
966,972,1
969,989,1
969,992,1
970,968,1
970,969,1
971,973,1
971,974,1
972,975,1
976,970,1
976,993,1
976,5181,2
977,978,1
977,979,1
979,980,1
979,981,1
979,982,1
979,985,1
979,986,1
979,1411,1
979,5789,1
981,988,2
982,983,1
983,984,1
983,987,1
987,838,2
990,991,1
993,994,1
994,990,1
995,996,1
995,5800,2
996,5969,1
997,2521,1
997,3969,2
998,999,1
998,1000,1
999,1001,1
999,1002,2
999,3464,1
999,3475,1
999,5113,1
1002,1001,1
1002,3464,1
1002,3475,1
1002,5113,1
1006,1035,1
1007,1008,1
1007,3500,1
1007,3518,2
1007,5796,1
1008,5910,2
1009,1010,1
1010,1011,1
1012,1013,1
1012,1015,1
1012,1016,1
1013,1014,1
1017,1022,2
1019,1020,1
1021,1017,1
1021,1019,1
1021,1023,1
1021,3476,2
1027,1028,1
1027,5146,1
1027,5147,1
1030,1031,1
1030,3470,1
1031,1029,1
1031,1033,1
1033,1184,1
1033,3313,1
1034,1033,2
1034,1184,1
1034,3313,1
1037,3540,1
1038,1039,1
1040,1041,1
1040,1043,1
1041,1042,1
1041,2352,2
1042,3971,2
1043,458,2
1043,1044,1
1043,2144,2
1045,1046,1
1046,1047,1
1047,1391,1
1049,1048,1
1049,1050,1
1051,1052,1
1051,1053,1
1051,2094,1
1053,1054,1
1055,1056,1
1055,1675,2
1055,4583,1
1057,1058,1
1057,1060,1
1057,1062,1
1057,4024,1
1058,1059,1
1058,3465,2
1060,3072,1
1062,2520,2
1062,3884,2
1063,1064,1
1066,1167,2
1066,1168,1
1066,1169,1
1067,1068,1
1068,1069,1
1070,1071,1
1071,1072,1
1074,1075,1
1074,1110,1
1075,5407,1
1076,1077,1
1077,2775,2
1078,4995,2
1079,1080,1
1079,1081,1
1079,1082,1
1081,928,1
1081,1083,1
1081,2285,1
1081,4253,2
1085,1086,1
1085,4530,2
1088,188,1
1088,189,1
1088,1089,1
1092,1093,1
1092,1094,2
1092,4161,1
1094,1093,1
1094,4161,1
1095,1104,1
1095,1109,1
1096,22,1
1096,1098,1
1096,1099,1
1096,1510,1
1100,1096,1
1100,1101,1
1100,5132,1
1101,1102,1
1102,1103,1
1102,1135,2
1103,1372,2
1106,1107,1
1106,1108,1
1106,4972,1
1108,203,1
1108,1382,1
1110,1111,1
1111,1112,1
1112,1113,1
1114,1115,1
1114,1116,1
1116,1117,1
1117,1118,1
1117,2099,1
1117,3365,1
1117,3574,2
1117,5169,1
1119,1120,1
1119,1180,1
1120,1181,1
1121,1122,1
1121,4642,1
1123,3455,1
1124,1125,1
1126,1128,1
1127,2082,2
1128,1127,1
1128,1129,1
1129,1130,1
1130,1131,1
1132,1125,2
1132,1133,1
1132,1134,1
1132,1135,1
1136,1098,2
1137,5048,1
1138,1139,1
1138,1140,1
1138,3757,1
1140,1132,1
1140,1136,1
1141,1142,1
1142,1143,1
1143,1144,1
1143,1370,1
1144,1091,1
1145,1146,1
1146,1147,1
1146,3760,1
1147,1967,2
1147,1968,2
1148,1149,1
1148,1151,1
1149,1138,1
1149,1150,1
1150,1137,1
1150,1141,1
1150,1145,1
1151,1152,1
1152,1153,1
1153,1154,1
1153,1155,1
1156,1178,1
1157,1158,1
1160,1161,1
1160,1163,1
1161,1162,1
1162,1170,1
1162,1172,1
1163,1173,1
1163,1174,1
1164,5000,1
1165,1167,2
1165,1171,1
1166,1167,1
1167,1168,1
1167,1169,1
1167,1171,1
1168,745,1
1170,1169,2
1174,2049,1
1174,2051,1
1174,2054,1
1175,1176,1
1175,1177,1
1176,1242,2
1176,1243,1
1176,1244,1
1176,3049,2
1178,1182,1
1179,1169,2
1180,1036,1
1181,3458,2
1182,1187,1
1185,1026,1
1186,2042,2
1188,1189,1
1188,3259,2
1191,1192,1
1193,3865,2
1194,17,1
1195,1196,1
1198,373,1
1198,1199,1
1198,4823,1
1199,1200,1
1200,1195,1
1200,1197,1
1200,1201,1
1202,1203,1
1207,1208,1
1207,5609,1
1208,1209,1
1208,1213,1
1209,1210,1
1210,1211,1
1211,2556,1
1212,3454,1
1212,5875,1
1213,1214,1
1213,1216,1
1214,1215,1
1214,4962,1
1214,5545,1
1214,5865,2
1215,1484,1
1216,1483,1
1217,1218,1
1219,1220,1
1220,1221,1
1223,1224,1
1224,1225,1
1225,1226,1
1225,1481,1
1226,1212,1
1226,1227,1
1227,2555,1
1229,1611,1
1230,1231,1
1234,1236,1
1234,1237,1
1236,1235,1
1237,11,1
1237,1233,1
1237,1606,1
1238,1239,1
1238,1413,1
1239,1240,1
1239,1241,1
1242,1243,1
1242,1244,1
1245,111,1
1245,1961,1
1247,1038,1
1247,1248,1
1249,1250,1
1249,1252,1
1249,1253,1
1250,1251,1
1251,1254,1
1255,1256,1
1255,1257,1
1256,3088,1
1257,1258,1
1258,1259,1
1259,1260,1
1260,1261,1
1260,1267,1
1260,2762,2
1261,1262,1
1262,1263,1
1263,1264,1
1263,1658,1
1263,2073,2
1263,3113,1
1264,1265,1
1264,1266,1
1264,2493,2
1266,635,1
1266,1491,1
1266,2380,1
1266,5792,1
1268,1269,1
1268,1279,1
1269,1270,1
1270,1271,1
1271,1272,1
1272,1273,1
1273,1274,1
1274,1275,1
1275,1276,1
1276,1277,1
1276,2517,1
1277,1278,1
1278,497,1
1279,1280,1
1280,1281,1
1281,1282,1
1282,1283,1
1283,1284,1
1283,1315,1
1284,1285,1
1284,1286,1
1284,1308,1
1286,1287,1
1286,1309,1
1286,1457,1
1286,2198,1
1287,1288,1
1287,1456,1
1288,1289,1
1289,1290,1
1290,1291,1
1290,1295,1
1290,1296,1
1290,1297,1
1290,1298,1
1290,1299,1
1290,1300,1
1290,1301,1
1290,3527,2
1290,3528,1
1290,5575,1
1291,1292,1
1291,1294,1
1291,1307,1
1291,2171,1
1292,1293,1
1292,2078,1
1300,1302,1
1300,1304,1
1300,1314,1
1300,2120,2
1301,1303,1
1301,2079,1
1301,3526,1
1301,3529,2
1303,1306,1
1303,1314,2
1304,1305,1
1304,4546,2
1305,1316,1
1305,1317,1
1306,3903,2
1307,823,2
1307,1095,2
1308,1449,1
1309,1310,1
1309,1311,1
1309,2397,1
1309,3479,1
1309,3605,2
1309,5773,1
1310,1312,1
1311,1313,1
1311,1486,2
1311,2829,2
1311,3480,1
1311,3527,1
1311,4579,2
1313,5958,2
1314,1306,1
1318,1393,1
1318,1544,1
1318,2804,2
1318,2805,1
1318,2806,1
1319,1320,1
1319,2946,1
1319,3715,1
1320,1321,1
1320,1322,1
1321,1702,2
1324,510,1
1325,1326,1
1326,3995,1
1327,1328,1
1329,1335,1
1331,1332,1
1331,1333,1
1332,1329,1
1333,1334,1
1333,5014,2
1336,1337,1
1336,1338,1
1336,3980,2
1337,3981,2
1337,3982,2
1339,1927,1
1339,2819,1
1340,1341,1
1340,5738,1
1340,5739,1
1341,1342,1
1342,1348,1
1343,1344,1
1343,1345,1
1343,1346,1
1343,1347,1
1346,1427,1
1347,3966,2
1349,964,1
1352,1353,1
